2017-12-08 15:36:48Z Start

2017-12-08 15:37:09Z CONNECT Socket Error!

2017-12-08 15:37:27Z Command:MultiTask-ImportImages Console\CoDriverConsoleApp.exe-3 tonySceneRoad "D:\AU_WRC_NEWRY\newExp" 

2017-12-08 15:37:27Z Command:MultiTask-BuildDerivedData Console\CoDriverConsoleApp.exe-6 

2017-12-08 15:37:29Z Started

2017-12-08 15:37:29Z -Scene Name: tonySceneRoad

2017-12-08 15:37:29Z -Source Folder: D:\AU_WRC_NEWRY\newExp

2017-12-08 15:37:29Z UE4 Folder Init.

2017-12-08 15:37:29Z ....Start import images....

2017-12-08 15:37:29Z -Image Folder: D:\AU_WRC_NEWRY\newExp

2017-12-08 15:37:29Z -Dest Folder: D:\RallyTemplate\Content\Scene\tonySceneRoad\

2017-12-08 15:37:31Z UE4 Command Started.

2017-12-08 15:37:31Z D:\UnrealEngine-release-4.14.3\Engine\Binaries\Win64\UE4Editor-Cmd.exe-run=ImportAssets -CoDriver -source=D:\AU_WRC_NEWRY\newExp -dest=Images -project=D:\RallyTemplate\Content\Scene\tonySceneRoad\ -importsettings=""

2017-12-08 15:37:34Z ..Refresh..12/8/2017 3:37:34 PM

2017-12-08 15:37:37Z ..Refresh..12/8/2017 3:37:37 PM

2017-12-08 15:37:40Z ..Refresh..12/8/2017 3:37:40 PM

2017-12-08 15:37:43Z ..Refresh..12/8/2017 3:37:43 PM

2017-12-08 15:37:46Z ..Refresh..12/8/2017 3:37:46 PM

2017-12-08 15:37:49Z ..Refresh..12/8/2017 3:37:49 PM

2017-12-08 15:37:52Z ..Refresh..12/8/2017 3:37:52 PM

2017-12-08 15:37:55Z ..Refresh..12/8/2017 3:37:55 PM

2017-12-08 15:37:58Z ..Refresh..12/8/2017 3:37:58 PM

2017-12-08 15:38:01Z ..Refresh..12/8/2017 3:38:01 PM

2017-12-08 15:38:04Z ..Refresh..12/8/2017 3:38:04 PM

2017-12-08 15:38:07Z ..Refresh..12/8/2017 3:38:07 PM

2017-12-08 15:38:10Z ..Refresh..12/8/2017 3:38:10 PM

2017-12-08 15:38:13Z ..Refresh..12/8/2017 3:38:13 PM

2017-12-08 15:38:16Z ..Refresh..12/8/2017 3:38:16 PM

2017-12-08 15:38:19Z ..Refresh..12/8/2017 3:38:19 PM

2017-12-08 15:38:22Z ..Refresh..12/8/2017 3:38:22 PM

2017-12-08 15:38:25Z ..Refresh..12/8/2017 3:38:25 PM

2017-12-08 15:38:28Z ..Refresh..12/8/2017 3:38:28 PM

2017-12-08 15:38:31Z ..Refresh..12/8/2017 3:38:31 PM

2017-12-08 15:38:34Z ..Refresh..12/8/2017 3:38:34 PM

2017-12-08 15:38:34Z UE4 Process has exited.

2017-12-08 15:38:34Z ....End import images....

